
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/core.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "abstracts";


../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 1, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/core.scss:1:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

1 | @import "base";


../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 2:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 2, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/core.scss:2:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

2 | @import "pages";


../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 3:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 3, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/core.scss:3:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

3 | @import "components";


../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 4:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 4, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/core.scss:4:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

4 | @import "layout";

../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 5:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5          @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9             @import
../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 2:9                    root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5         @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9            @import
../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 2:9                   root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_elements.scss 5:5         @import
../venv/lib/python3.11/site-packages/arches/app/media/css/base/_index.scss 1:9            @import
../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss 2:9                   root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
44 repetitive deprecation warnings omitted.
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/core.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/edit-history.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/edit-history.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/edit-history.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/edit-history.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider-legacy.css (../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider-legacy.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider-legacy.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider-legacy.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider.css (../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/index-slider.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/index.css (../venv/lib/python3.11/site-packages/arches/app/media/css/index.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/index.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/index.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/jqtree.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/jqtree.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/jqtree.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/jqtree.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "leftnav"

../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_leftnav.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_leftnav.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/layout/_leftnav.scss)
